[cross-model:gpt2] evaluating D:\工作内容\AI竞赛\solutions\20260904_v184_attn-plus4-gate_scoreNA_timeNA\solution.py
[20260904_v184_attn-plus4-gate_scoreNA_timeNA] Attention calibration: 12 layer states
[v184] +4 window rejected base=0.000165 cand=0.000165
[v184] +4 window rejected base=0.000303 cand=0.000304
[v184] +4 window rejected base=0.001672 cand=0.001546
[v184] +4 window rejected base=0.003182 cand=0.003177
[v184] +4 window rejected base=0.001562 cand=0.001560
[v184] +4 window rejected base=0.001839 cand=0.001879
[v184] +4 window rejected base=0.001519 cand=0.001518
[v184] +4 window rejected base=0.001389 cand=0.001390
[v184] +4 window rejected base=0.001344 cand=0.001145
[v184] +4 window rejected base=0.001089 cand=0.001093
[v184] +4 window rejected base=0.001318 cand=0.001328
[v184] +4 window rejected base=0.001897 cand=0.001895
[20260904_v184_attn-plus4-gate_scoreNA_timeNA] Attention scoring: 60 cases
